Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  S         #     #
#     #   C        #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 4.]
 [5. 3.]
 [6. 6.]
 [4. 5.]
 [1. 7.]
 [2. 5.]
 [5. 2.]
 [6. 6.]
 [3. 5.]
 [1. 6.]
 [2. 6.]
 [5. 1.]
 [6. 6.]
 [3. 5.]
 [1. 6.]
 [2. 6.]
 [5. 0.]
 [6. 6.]
 [3. 5.]
 [1. 6.]
 [2. 6.]
 [5. 0.]
 [6. 6.]
 [3. 5.]
 [1. 6.]]
