Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #    S     C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [11.  2.]
 [10.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  1.]
 [ 9.  0.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  0.]
 [ 8. -1.]
 [ 5. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8. -1.]
 [ 7. -2.]
 [ 5. -2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. -2.]
 [ 6. -2.]
 [ 5. -2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. -2.]
 [ 6. -2.]]
