Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  9.]
 [ 1. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  9.]
 [ 1. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  9.]
 [ 1. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  9.]
 [ 1. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  9.]
 [ 1. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  9.]
 [ 1. 11.]]
