Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  3.]
 [ 2.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 3.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  5.]
 [ 4.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  7.]
 [ 7.  6.]]
