Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  9.]
 [ 4.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  8.]
 [ 4.  0.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 4. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 4. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 4. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 4. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 4. -4.]
 [ 5.  5.]
 [ 6.  6.]]
