Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7.  6.]
 [ 9.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [13.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [14.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [14.  0.]
 [ 6.  5.]
 [ 6.  6.]]
