Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 5.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  3.]
 [ 4.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  2.]
 [ 4.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 4.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 4.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  2.]]
