Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # A   D      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  6.]
 [ 1.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  6.]
 [ 0.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  6.]
 [-1.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [-2.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  7.]
 [ 6.  6.]]
