Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D C    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 7. 11.]
 [ 5.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 11.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7. 11.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 11.]
 [ 5.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 11.]
 [ 5. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 11.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7. 11.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7. 11.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7. 11.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7. 11.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -4.]
 [ 7. 11.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7. 11.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. 11.]
 [ 7. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7. 11.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. 11.]
 [ 9. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7. 11.]
 [10. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [10. -5.]
 [ 7. 11.]
 [11. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [11. -5.]
 [ 7. 11.]
 [12. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [12. -5.]
 [ 7. 11.]
 [13. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [12. -5.]
 [ 7. 11.]
 [13. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [13. -5.]
 [ 7. 11.]
 [14. -5.]
 [ 7.  6.]
 [ 6.  6.]]
