Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 2. 11.]
 [ 8.  6.]
 [11.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 2. 11.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 11.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 11.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 10.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  9.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  8.]
 [ 6.  7.]]
