Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  7.]
 [ 3. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  7.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  7.]
 [ 3. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  7.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7.  7.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7.  7.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]]
