Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D    B #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 5. 12.]
 [11.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 5. 12.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 5. 12.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 12.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 12.]
 [ 9.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 12.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 12.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 12.]
 [ 9. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5. 12.]
 [ 9. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5. 12.]
 [ 9. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5. 12.]
 [ 9. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5. 12.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5. 12.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]]
