Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 11.]
 [ 6.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 6.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  9.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  9.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  9.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  9.]]
