Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  2.]
 [ 7.  8.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  2.]
 [ 6.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  2.]
 [ 7.  8.]
 [14.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  2.]
 [ 6.  9.]
 [15.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  2.]
 [ 7.  8.]
 [16.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  2.]
 [ 6.  9.]
 [16.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  2.]
 [ 7.  8.]
 [16.  4.]
 [ 6.  6.]
 [ 6.  9.]]
