Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B   C  #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  6.]
 [11.  7.]
 [12.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  7.]
 [12.  7.]
 [12.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  7.]
 [13.  6.]
 [12.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  7.]
 [13.  6.]]
