Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 3.  4.]
 [ 2.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  4.]
 [ 2.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  4.]
 [ 2.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 2.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 5.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  6.]
 [ 2. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 5.  6.]
 [ 2. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. -1.]
 [ 5.  6.]
 [ 2. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 5.  6.]
 [ 2. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  6.]
 [ 2. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. -4.]
 [ 5.  6.]
 [ 3. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 5.  6.]
 [ 4. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5.  6.]
 [ 7. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  6.]
 [ 8. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  6.]
 [10. -5.]
 [ 7.  5.]
 [ 6.  6.]]
