Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #         S  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [12.  8.]
 [ 9.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  8.]
 [ 9.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  8.]
 [ 9.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 9.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [10.  7.]
 [ 9. -1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  6.]
 [ 9. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 9. -1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 9. -1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 9. -1.]
 [ 7. 12.]
 [ 6.  6.]]
