Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #     S      #     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3.  1.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  0.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  0.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 0.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [-5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
