Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  4.]
 [ 9.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 9.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 9.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]]
