Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 7. 11.]
 [ 3.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 7. 11.]
 [ 4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 7. 11.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 7. 11.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 7. 11.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 11.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8. 10.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]]
