Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #      A     #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 7.  5.]
 [ 5.  4.]
 [12.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  6.]
 [ 5.  3.]
 [12.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 4.  2.]
 [12.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 3.  1.]
 [12.  1.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 2.  1.]
 [12.  1.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  6.]
 [ 2.  1.]
 [12.  1.]
 [ 6.  6.]]
