Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     # C          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 9.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]]
