Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  1.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [13.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [14.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [14.  0.]
 [ 7.  6.]]
