Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 5.  6.]
 [ 7.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 8.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 9.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 9.  3.]
 [ 2. 12.]
 [ 6.  6.]]
