Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  2.]
 [11.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  2.]
 [10.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  2.]
 [ 9.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  2.]
 [ 8.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  2.]
 [ 7.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  2.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  2.]
 [ 7.  7.]]
