Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  8.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 13.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8. 14.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8. 15.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8. 15.]
 [ 6.  7.]]
