Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    BA      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [15.  7.]
 [ 6.  7.]]
