Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [12.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [13.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  8.]
 [14.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [15.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [15.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [15.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [15.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]]
