Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [11.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 1. 12.]
 [ 9.  8.]
 [10.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 1. 12.]
 [ 8.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 1. 12.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1. 12.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 12.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 10.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 12.]
 [ 6.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 13.]
 [ 6.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 14.]
 [ 6.  5.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 15.]
 [ 6.  5.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 15.]]
