Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 12.]
 [ 1.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 3.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 4.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. 12.]
 [ 5.  6.]]
