Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  4.]
 [ 9.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  5.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 8.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 8.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 8.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 8.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [ 8.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [ 8. -1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -1.]
 [ 8. -2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -2.]
 [ 8. -3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -3.]
 [ 8. -4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 8. -5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 8. -5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]]
