Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #  S         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 9.  7.]
 [ 4. 10.]
 [12.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  7.]
 [ 3.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 4.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 3.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 4.  9.]
 [12.  5.]
 [ 6.  6.]]
