Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #       C    #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 4.  8.]
 [ 5.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  8.]
 [ 5.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 5.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [ 5.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 5.  1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 5.  1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  1.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  2.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  4.]
 [ 8. -5.]
 [ 6.  6.]]
