Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #        C   #     #
#     #       S    #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  1.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  1.]
 [ 8.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  1.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  1.]
 [ 8.  5.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  1.]
 [ 7.  5.]
 [13. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  1.]
 [ 8.  5.]
 [14. -2.]
 [ 6.  6.]
 [ 8.  5.]
 [-1.  1.]
 [ 7.  5.]
 [14. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  1.]
 [ 8.  5.]
 [14. -2.]
 [ 6.  6.]]
