Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  5.]
 [ 8.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  5.]
 [ 9.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  5.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 0.  5.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [-1.  5.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [-2.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [-3.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [-3.  5.]
 [ 7.  6.]]
