Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [12.  8.]
 [ 1.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  8.]
 [ 1.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  9.]
 [ 1.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  9.]
 [ 1.  7.]
 [13.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  9.]
 [ 1.  7.]
 [14.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  9.]
 [ 1.  7.]
 [14.  1.]
 [ 6.  6.]]
