Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-2.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-3.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-4.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-5.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-5.  9.]
 [ 7.  5.]]
