Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 3. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  4.]
 [ 3. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  3.]
 [ 3.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  3.]
 [ 4.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  2.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  2.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  2.]
 [ 5.  7.]]
