Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #          S #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [ 4.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  2.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  2.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  1.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  0.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. -1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. -2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. -3.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. -3.]
 [ 5.  6.]]
