Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B  A   #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 12.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5. 11.]
 [ 7.  6.]
 [11.  6.]
 [ 6.  6.]
 [-1.  8.]
 [ 5. 10.]
 [ 7.  6.]
 [12.  6.]
 [ 6.  6.]
 [-2.  8.]
 [ 5.  9.]
 [ 7.  6.]
 [13.  6.]
 [ 6.  6.]
 [-3.  8.]
 [ 5.  8.]
 [ 7.  6.]
 [14.  6.]
 [ 6.  6.]
 [-4.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [15.  6.]
 [ 6.  6.]
 [-5.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [15.  6.]
 [ 6.  6.]
 [-5.  8.]
 [ 5.  7.]]
