Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A D    #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 15.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 15.]
 [ 7.  6.]]
