Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 9.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 1. -1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 1. -2.]
 [ 7.  6.]]
