Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #  B  A      #     #
#     #    D       #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [6. 6.]
 [3. 6.]
 [7. 5.]
 [5. 7.]
 [6. 7.]
 [6. 6.]
 [2. 7.]
 [7. 5.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [2. 7.]
 [7. 5.]
 [5. 6.]]
