Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 4.  8.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  8.]
 [ 7.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  8.]
 [ 9.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  8.]
 [ 9.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  8.]
 [ 9.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  8.]
 [ 9.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [ 7. -5.]
 [ 6.  6.]]
