Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  3.]
 [ 8.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  3.]
 [ 7.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  3.]
 [ 6.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  3.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  2.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  2.]]
