Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  8.]
 [ 2. 10.]
 [ 0.  4.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  7.]
 [ 2.  9.]
 [ 0.  3.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  7.]
 [ 2.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 3.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  7.]
 [ 4.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [17.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [17.  9.]
 [ 6.  7.]]
