Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  2.]
 [10. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  3.]
 [10.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4.  4.]
 [ 9.  8.]
 [ 0.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4.  5.]
 [ 8.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 16.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 3. 16.]
 [ 5.  6.]]
