Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 8.  7.]
 [ 2. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 2. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 2. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 2. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 1.  0.]
 [ 6.  6.]]
