Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1. 12.]
 [ 5.  5.]]
