Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 11.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 13.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 14.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 15.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 15.]
 [ 6.  7.]]
