Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  5.]
 [ 7.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  6.]
 [ 7.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [13.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [14.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [15.  5.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [15.  5.]
 [ 7.  7.]]
