Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #         C  #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  9.]
 [ 4. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  9.]
 [ 5.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  9.]
 [ 4.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  9.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  9.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [12.  9.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  9.]
 [12.  9.]
 [ 0.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  9.]
 [12.  9.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  9.]
 [12.  9.]
 [-2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  9.]
 [12.  9.]
 [-3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  9.]
 [12.  9.]
 [-4.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  9.]
 [12.  9.]
 [-4.  9.]]
