Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 9.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 8.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 7.  6.]]
