Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #      S     #     #
#     #       D    #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  1.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  0.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3. -1.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3. -2.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3. -3.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3. -4.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3. -5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3. -5.]
 [ 7.  7.]]
