Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #S           #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  1.]
 [12.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  1.]
 [11.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  1.]
 [10.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  1.]
 [ 9.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  1.]
 [ 8.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  1.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  1.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [13.  1.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [13.  1.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [13.  1.]
 [ 7.  6.]]
