Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  5.]
 [ 6. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  4.]
 [ 6. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6. 14.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  3.]
 [ 6. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  3.]
 [ 6. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  2.]
 [ 6. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  2.]
 [ 6. 15.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  2.]
 [ 6. 15.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  2.]]
