Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6. 10.]
 [ 7. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  9.]
 [ 8. 12.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 9. 11.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  9.]
 [ 9. 10.]
 [13.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  9.]
 [ 8.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  9.]
 [ 7.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  9.]
 [ 6.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [-1.  9.]
 [ 6.  8.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [-2.  9.]
 [ 6.  9.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [-2.  9.]
 [ 6.  8.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [-2.  9.]
 [ 6.  9.]
 [14.  1.]
 [ 6.  6.]]
