Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  7.]
 [ 4.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [13.  2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [14.  2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [14.  2.]
 [ 5.  6.]]
