Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  2.]
 [ 1.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  1.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0.  0.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [-1. -1.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [-1. -1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [-1. -1.]
 [ 5.  6.]]
