Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  3.]
 [ 9. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  4.]
 [ 8. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]]
