Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #   C        #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  9.]
 [ 6.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 10.]
 [ 6.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. 11.]
 [ 6.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [ 6.  1.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [ 6.  1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [ 6.  1.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [ 6.  1.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 13.]
 [ 6.  1.]
 [ 0. 14.]
 [ 6.  6.]]
