Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #          C #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  8.]
 [ 9.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [ 8.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  2.]
 [ 6.  6.]
 [13.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [-1.  2.]
 [ 6.  6.]
 [13. -1.]
 [ 6.  7.]
 [ 7.  6.]
 [-1.  2.]
 [ 6.  6.]
 [13. -2.]
 [ 6.  7.]
 [ 7.  6.]
 [-1.  2.]
 [ 6.  6.]
 [13. -2.]
 [ 6.  7.]]
