Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  2.]
 [ 3.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  2.]
 [ 4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  2.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  1.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  0.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  0.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  0.]
 [ 5.  5.]]
