Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [11. 11.]
 [ 4. 11.]
 [ 7.  0.]
 [ 5.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 4. 10.]
 [ 7. -1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 10.]
 [ 7. -2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 10.]
 [ 7. -3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 10.]
 [ 7. -3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 7. -3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 7. -3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]]
